
test_O0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00008117          	auipc	sp,0x8
   10004:	cc010113          	addi	sp,sp,-832 # 17cc0 <__stack_top>
   10008:	00007297          	auipc	t0,0x7
   1000c:	ca828293          	addi	t0,t0,-856 # 16cb0 <buffer>
   10010:	00007317          	auipc	t1,0x7
   10014:	cac30313          	addi	t1,t1,-852 # 16cbc <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	338020ef          	jal	12360 <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <memcpy>:
   1003c:	fd010113          	addi	sp,sp,-48
   10040:	02112623          	sw	ra,44(sp)
   10044:	02812423          	sw	s0,40(sp)
   10048:	03010413          	addi	s0,sp,48
   1004c:	fca42e23          	sw	a0,-36(s0)
   10050:	fcb42c23          	sw	a1,-40(s0)
   10054:	fcc42a23          	sw	a2,-44(s0)
   10058:	fdc42783          	lw	a5,-36(s0)
   1005c:	fef42623          	sw	a5,-20(s0)
   10060:	fd842783          	lw	a5,-40(s0)
   10064:	fef42423          	sw	a5,-24(s0)
   10068:	0240006f          	j	1008c <memcpy+0x50>
   1006c:	fe842703          	lw	a4,-24(s0)
   10070:	00170793          	addi	a5,a4,1
   10074:	fef42423          	sw	a5,-24(s0)
   10078:	fec42783          	lw	a5,-20(s0)
   1007c:	00178693          	addi	a3,a5,1
   10080:	fed42623          	sw	a3,-20(s0)
   10084:	00074703          	lbu	a4,0(a4)
   10088:	00e78023          	sb	a4,0(a5)
   1008c:	fd442783          	lw	a5,-44(s0)
   10090:	fff78713          	addi	a4,a5,-1
   10094:	fce42a23          	sw	a4,-44(s0)
   10098:	fc079ae3          	bnez	a5,1006c <memcpy+0x30>
   1009c:	fdc42783          	lw	a5,-36(s0)
   100a0:	00078513          	mv	a0,a5
   100a4:	02c12083          	lw	ra,44(sp)
   100a8:	02812403          	lw	s0,40(sp)
   100ac:	03010113          	addi	sp,sp,48
   100b0:	00008067          	ret

000100b4 <udiv>:
   100b4:	fd010113          	addi	sp,sp,-48
   100b8:	02112623          	sw	ra,44(sp)
   100bc:	02812423          	sw	s0,40(sp)
   100c0:	03010413          	addi	s0,sp,48
   100c4:	fca42e23          	sw	a0,-36(s0)
   100c8:	fcb42c23          	sw	a1,-40(s0)
   100cc:	fd842783          	lw	a5,-40(s0)
   100d0:	00079663          	bnez	a5,100dc <udiv+0x28>
   100d4:	00000793          	li	a5,0
   100d8:	08c0006f          	j	10164 <udiv+0xb0>
   100dc:	fe042623          	sw	zero,-20(s0)
   100e0:	fe042423          	sw	zero,-24(s0)
   100e4:	01f00793          	li	a5,31
   100e8:	fef42223          	sw	a5,-28(s0)
   100ec:	06c0006f          	j	10158 <udiv+0xa4>
   100f0:	fe842783          	lw	a5,-24(s0)
   100f4:	00179793          	slli	a5,a5,0x1
   100f8:	fef42423          	sw	a5,-24(s0)
   100fc:	fe442783          	lw	a5,-28(s0)
   10100:	fdc42703          	lw	a4,-36(s0)
   10104:	00f757b3          	srl	a5,a4,a5
   10108:	0017f793          	andi	a5,a5,1
   1010c:	fe842703          	lw	a4,-24(s0)
   10110:	00f767b3          	or	a5,a4,a5
   10114:	fef42423          	sw	a5,-24(s0)
   10118:	fe842703          	lw	a4,-24(s0)
   1011c:	fd842783          	lw	a5,-40(s0)
   10120:	02f76663          	bltu	a4,a5,1014c <udiv+0x98>
   10124:	fe842703          	lw	a4,-24(s0)
   10128:	fd842783          	lw	a5,-40(s0)
   1012c:	40f707b3          	sub	a5,a4,a5
   10130:	fef42423          	sw	a5,-24(s0)
   10134:	fe442783          	lw	a5,-28(s0)
   10138:	00100713          	li	a4,1
   1013c:	00f717b3          	sll	a5,a4,a5
   10140:	fec42703          	lw	a4,-20(s0)
   10144:	00f767b3          	or	a5,a4,a5
   10148:	fef42623          	sw	a5,-20(s0)
   1014c:	fe442783          	lw	a5,-28(s0)
   10150:	fff78793          	addi	a5,a5,-1
   10154:	fef42223          	sw	a5,-28(s0)
   10158:	fe442783          	lw	a5,-28(s0)
   1015c:	f807dae3          	bgez	a5,100f0 <udiv+0x3c>
   10160:	fec42783          	lw	a5,-20(s0)
   10164:	00078513          	mv	a0,a5
   10168:	02c12083          	lw	ra,44(sp)
   1016c:	02812403          	lw	s0,40(sp)
   10170:	03010113          	addi	sp,sp,48
   10174:	00008067          	ret

00010178 <umod>:
   10178:	fd010113          	addi	sp,sp,-48
   1017c:	02112623          	sw	ra,44(sp)
   10180:	02812423          	sw	s0,40(sp)
   10184:	03010413          	addi	s0,sp,48
   10188:	fca42e23          	sw	a0,-36(s0)
   1018c:	fcb42c23          	sw	a1,-40(s0)
   10190:	fd842783          	lw	a5,-40(s0)
   10194:	00079663          	bnez	a5,101a0 <umod+0x28>
   10198:	00000793          	li	a5,0
   1019c:	0700006f          	j	1020c <umod+0x94>
   101a0:	fe042623          	sw	zero,-20(s0)
   101a4:	01f00793          	li	a5,31
   101a8:	fef42423          	sw	a5,-24(s0)
   101ac:	0540006f          	j	10200 <umod+0x88>
   101b0:	fec42783          	lw	a5,-20(s0)
   101b4:	00179793          	slli	a5,a5,0x1
   101b8:	fef42623          	sw	a5,-20(s0)
   101bc:	fe842783          	lw	a5,-24(s0)
   101c0:	fdc42703          	lw	a4,-36(s0)
   101c4:	00f757b3          	srl	a5,a4,a5
   101c8:	0017f793          	andi	a5,a5,1
   101cc:	fec42703          	lw	a4,-20(s0)
   101d0:	00f767b3          	or	a5,a4,a5
   101d4:	fef42623          	sw	a5,-20(s0)
   101d8:	fec42703          	lw	a4,-20(s0)
   101dc:	fd842783          	lw	a5,-40(s0)
   101e0:	00f76a63          	bltu	a4,a5,101f4 <umod+0x7c>
   101e4:	fec42703          	lw	a4,-20(s0)
   101e8:	fd842783          	lw	a5,-40(s0)
   101ec:	40f707b3          	sub	a5,a4,a5
   101f0:	fef42623          	sw	a5,-20(s0)
   101f4:	fe842783          	lw	a5,-24(s0)
   101f8:	fff78793          	addi	a5,a5,-1
   101fc:	fef42423          	sw	a5,-24(s0)
   10200:	fe842783          	lw	a5,-24(s0)
   10204:	fa07d6e3          	bgez	a5,101b0 <umod+0x38>
   10208:	fec42783          	lw	a5,-20(s0)
   1020c:	00078513          	mv	a0,a5
   10210:	02c12083          	lw	ra,44(sp)
   10214:	02812403          	lw	s0,40(sp)
   10218:	03010113          	addi	sp,sp,48
   1021c:	00008067          	ret

00010220 <umul>:
   10220:	fd010113          	addi	sp,sp,-48
   10224:	02112623          	sw	ra,44(sp)
   10228:	02812423          	sw	s0,40(sp)
   1022c:	03010413          	addi	s0,sp,48
   10230:	fca42e23          	sw	a0,-36(s0)
   10234:	fcb42c23          	sw	a1,-40(s0)
   10238:	fe042623          	sw	zero,-20(s0)
   1023c:	0380006f          	j	10274 <umul+0x54>
   10240:	fd842783          	lw	a5,-40(s0)
   10244:	0017f793          	andi	a5,a5,1
   10248:	00078a63          	beqz	a5,1025c <umul+0x3c>
   1024c:	fec42703          	lw	a4,-20(s0)
   10250:	fdc42783          	lw	a5,-36(s0)
   10254:	00f707b3          	add	a5,a4,a5
   10258:	fef42623          	sw	a5,-20(s0)
   1025c:	fdc42783          	lw	a5,-36(s0)
   10260:	00179793          	slli	a5,a5,0x1
   10264:	fcf42e23          	sw	a5,-36(s0)
   10268:	fd842783          	lw	a5,-40(s0)
   1026c:	0017d793          	srli	a5,a5,0x1
   10270:	fcf42c23          	sw	a5,-40(s0)
   10274:	fd842783          	lw	a5,-40(s0)
   10278:	fc0794e3          	bnez	a5,10240 <umul+0x20>
   1027c:	fec42783          	lw	a5,-20(s0)
   10280:	00078513          	mv	a0,a5
   10284:	02c12083          	lw	ra,44(sp)
   10288:	02812403          	lw	s0,40(sp)
   1028c:	03010113          	addi	sp,sp,48
   10290:	00008067          	ret

00010294 <__mulsi3>:
   10294:	fe010113          	addi	sp,sp,-32
   10298:	00112e23          	sw	ra,28(sp)
   1029c:	00812c23          	sw	s0,24(sp)
   102a0:	02010413          	addi	s0,sp,32
   102a4:	fea42623          	sw	a0,-20(s0)
   102a8:	feb42423          	sw	a1,-24(s0)
   102ac:	fe842583          	lw	a1,-24(s0)
   102b0:	fec42503          	lw	a0,-20(s0)
   102b4:	f6dff0ef          	jal	10220 <umul>
   102b8:	00050793          	mv	a5,a0
   102bc:	00078513          	mv	a0,a5
   102c0:	01c12083          	lw	ra,28(sp)
   102c4:	01812403          	lw	s0,24(sp)
   102c8:	02010113          	addi	sp,sp,32
   102cc:	00008067          	ret

000102d0 <print_hex>:
   102d0:	fc010113          	addi	sp,sp,-64
   102d4:	02112e23          	sw	ra,60(sp)
   102d8:	02812c23          	sw	s0,56(sp)
   102dc:	04010413          	addi	s0,sp,64
   102e0:	fca42623          	sw	a0,-52(s0)
   102e4:	fd440793          	addi	a5,s0,-44
   102e8:	01378793          	addi	a5,a5,19
   102ec:	fef42623          	sw	a5,-20(s0)
   102f0:	fec42783          	lw	a5,-20(s0)
   102f4:	00a00713          	li	a4,10
   102f8:	00e78023          	sb	a4,0(a5)
   102fc:	fec42783          	lw	a5,-20(s0)
   10300:	fff78793          	addi	a5,a5,-1
   10304:	fef42623          	sw	a5,-20(s0)
   10308:	fcc42783          	lw	a5,-52(s0)
   1030c:	06079e63          	bnez	a5,10388 <print_hex+0xb8>
   10310:	fec42783          	lw	a5,-20(s0)
   10314:	03000713          	li	a4,48
   10318:	00e78023          	sb	a4,0(a5)
   1031c:	fec42783          	lw	a5,-20(s0)
   10320:	fff78793          	addi	a5,a5,-1
   10324:	fef42623          	sw	a5,-20(s0)
   10328:	0680006f          	j	10390 <print_hex+0xc0>
   1032c:	fcc42783          	lw	a5,-52(s0)
   10330:	00f7f793          	andi	a5,a5,15
   10334:	fef42423          	sw	a5,-24(s0)
   10338:	fe842703          	lw	a4,-24(s0)
   1033c:	00900793          	li	a5,9
   10340:	00e7cc63          	blt	a5,a4,10358 <print_hex+0x88>
   10344:	fe842783          	lw	a5,-24(s0)
